grid_id,center_lat,center_lon
1,40.69183120640149,-74.17400027
2,40.61674529165988,-73.83129854
3,40.86447368477543,-73.84742223
4,40.72375214158478,-73.97696826
5,40.552659286945655,-74.1884841
6,40.60032414603462,-74.07177056
7,40.76149256216376,-73.91969432
8,40.778558653750714,-73.92308616
9,40.751035025572364,-73.78794888
10,40.67895331011525,-73.79098636
11,40.60427284003079,-74.00748816
12,40.702945834984696,-74.01556351
13,40.712038157074545,-74.01607915
14,40.62483492360817,-74.02989237
15,40.78333304726102,-73.78597228
16,40.76273837544241,-73.77342182
17,40.691507494880625,-73.94990504
18,40.86768245607538,-73.89018329
19,40.73548677976333,-73.72665538
20,40.85777967544162,-73.88586748
21,40.601429439835165,-73.9835371
22,40.612218257805644,-73.99525858
23,40.60644770102743,-74.17088688
24,40.80197049389964,-73.96547952
25,40.685633741320636,-73.98611382
26,40.630949655245495,-73.98866123
27,40.55913327946748,-73.90690832
28,40.7115963579451,-73.80872902
29,40.58092197193379,-73.96121677
30,40.60368744213562,-73.82192696
31,40.85774668091587,-73.87547595
32,40.864002206023585,-73.864901
33,40.69579822121125,-73.99525012
34,40.70085573851709,-73.97118869
35,40.664003117925944,-73.91025783
36,40.700522199519156,-73.91771053
37,40.6949943184421,-73.92224002
38,40.69434146723175,-73.73555427
39,40.6380371391171,-73.89973496
40,40.679199014097094,-73.99595619
41,40.8043339497946,-73.951292
42,40.81825786111926,-73.94077167
43,40.78247809974788,-73.96555357
44,40.525494581763745,-74.23353355
45,40.71245931177951,-73.9981515
46,40.84908594313968,-73.78198715
47,40.84274917609798,-73.90031591
48,40.76225275531936,-73.98984464
49,40.68796745714742,-73.96236354
50,40.7662377250419,-73.99513522
51,40.87397305492025,-73.82826367
52,40.68665124165606,-73.99672403
53,40.780912355791045,-73.8428135
54,40.68720074733731,-74.00291128
55,40.576960753637856,-73.98794343
56,40.74140677482975,-73.85884525
56,40.75181936699948,-73.85358156
58,40.84145210068253,-73.82039319
59,40.83855028852789,-73.89498588
60,40.833990477273886,-73.88590003
61,40.67446941826648,-73.93928706
62,40.66654040578563,-73.94878854
63,40.68383976195104,-73.87817261
64,40.76061560532149,-73.73933715
65,40.69533752946116,-73.986086
66,40.70225893882254,-73.98570162
67,40.61961946783514,-74.01380149
68,40.74842755506573,-73.99991742
69,40.83141669708519,-73.9150293
70,40.76335220113315,-73.8683956
71,40.64428817438918,-73.93796627
72,40.6523648040774,-73.92225097
73,40.75410888689295,-73.80729418
74,40.80116948058649,-73.93734561
75,40.79001075149541,-73.94575027
76,40.66093519655055,-73.87682061
77,40.66655893903527,-73.89536412
78,40.84496041014609,-73.88552182
79,40.72762019590953,-73.98593746
80,40.71536988214352,-73.93679314
81,40.88093541148937,-73.83664334
82,40.73949564677818,-73.87711833
83,40.738323813825986,-73.89217338
84,40.52868644656625,-74.18767433
85,40.64611634689506,-73.95162318
86,40.60243279341666,-73.7552437
87,40.70680845166583,-74.00749599
88,40.703357903236146,-74.01151503
89,40.63790012347377,-73.96096825
90,40.7422786290123,-73.99697142
91,40.626272763336395,-73.93009701
92,40.76110218983439,-73.8288587
93,40.74067587216071,-73.84086726
94,40.85815519618402,-73.89953593
95,40.72143227502133,-73.84766941
96,40.69700061310115,-73.87155843
97,40.690786794210915,-73.97488209
98,40.734462628200944,-73.77725347
99,40.57677363548704,-74.18641851
100,40.75351275872571,-73.9887866
101,40.74599381838421,-73.71102599
102,40.703545610762895,-73.87573577
